Status,Condition,District,Area,Rooms,Bathrooms,Balcony+,Heating,Conditioner,Parking,Lift,PerSq
ძველი აშენებული,ახალი გარემონტებული,ავლაბარი,70,3,1,0,1,0,1,1,857
ახალი აშენებული,ახალი გარემონტებული,ავლაბარი,140,6,3,10,1,1,1,1,1214
ახალი აშენებული,ახალი გარემონტებული,ავლაბარი,125,4,1,0,1,1,0,1,1000
ძველი აშენებული,ძველი გარემონტებული,ავლაბარი,84,2,1,0,1,0,0,0,900
ძველი აშენებული,ახალი გარემონტებული,გლდანი,42,3,1,7,0,1,1,0,810
ძველი აშენებული,ახალი გარემონტებული,გლდანი,17,1,2,0,1,0,0,0,712
ძველი აშენებული,ახალი გარემონტებული,გლდანი,100,3,2,20,1,1,0,0,700
ძველი აშენებული,ახალი გარემონტებული,გლდანი,63,3,2,0,1,1,1,1,697
ძველი აშენებული,ახალი გარემონტებული,გლდანი,80,3,1,3,1,1,1,1,625
ძველი აშენებული,ახალი გარემონტებული,გლდანი,45,1,2,0,0,0,0,1,611
ძველი აშენებული,ახალი გარემონტებული,გლდანი,75,3,3,15,1,0,1,1,591
ძველი აშენებული,ახალი გარემონტებული,გლდანი,77,2,1,15,1,0,1,1,586
ძველი აშენებული,ახალი გარემონტებული,გლდანი,57,1,1,9,0,0,1,2,526
ძველი აშენებული,ახალი გარემონტებული,გლდანი,90,3,3,0,1,0,1,1,511
ძველი აშენებული,ახალი გარემონტებული,გლდანი,99,3,1,70,1,0,1,1,485
ძველი აშენებული,ახალი გარემონტებული,გლდანი,130,2,3,21,1,1,1,0,462
ძველი აშენებული,ახალი გარემონტებული,გლდანი,86,1,1,6,1,0,1,0,442
ძველი აშენებული,ახალი გარემონტებული,გლდანი,105,4,1,30,1,0,1,1,400
ახალი აშენებული,ახალი გარემონტებული,გლდანი,45,2,2,0,1,1,1,1,882
ახალი აშენებული,ახალი გარემონტებული,გლდანი,56,2,1,6,1,1,1,1,802
ახალი აშენებული,ახალი გარემონტებული,გლდანი,45,2,1,5,1,0,0,1,778
ახალი აშენებული,ახალი გარემონტებული,გლდანი,48,3,1,2,1,0,0,1,771
ახალი აშენებული,ახალი გარემონტებული,გლდანი,56,3,2,4,1,1,0,1,768
ახალი აშენებული,ახალი გარემონტებული,გლდანი,80,3,1,0,1,0,0,0,750
ახალი აშენებული,ახალი გარემონტებული,გლდანი,48,2,1,0,1,0,1,2,750
ახალი აშენებული,ახალი გარემონტებული,გლდანი,46,2,1,5,0,0,0,2,739
ახალი აშენებული,ახალი გარემონტებული,გლდანი,155,5,3,9,1,1,1,1,734
ახალი აშენებული,ახალი გარემონტებული,გლდანი,64,3,1,4,0,0,0,2,719
ახალი აშენებული,ახალი გარემონტებული,გლდანი,72,3,1,0,1,0,0,1,681
ახალი აშენებული,ახალი გარემონტებული,გლდანი,68,3,1,3,1,1,1,1,674
ახალი აშენებული,ახალი გარემონტებული,გლდანი,80,2,3,10,1,1,1,2,669
ახალი აშენებული,ახალი გარემონტებული,გლდანი,117,4,1,9,1,0,0,2,641
ახალი აშენებული,ახალი გარემონტებული,გლდანი,55,2,1,8,0,0,0,1,627
ახალი აშენებული,ახალი გარემონტებული,გლდანი,56,2,1,4,0,0,0,1,621
ახალი აშენებული,ახალი გარემონტებული,გლდანი,56,2,2,10,1,1,1,2,616
ახალი აშენებული,ახალი გარემონტებული,გლდანი,56,2,2,3,1,1,1,2,607
ახალი აშენებული,თეთრი კარკასი,გლდანი,45,2,1,4,0,0,0,2,667
ახალი აშენებული,თეთრი კარკასი,გლდანი,52,2,1,0,0,0,1,1,494
ახალი აშენებული,შავი კარკასი,გლდანი,64,3,1,3,0,0,0,0,430
ახალი აშენებული,შავი კარკასი,გლდანი,70,3,1,3,0,0,0,0,421
ძველი აშენებული,ძველი გარემონტებული,გლდანი,47,2,1,15,1,0,0,2,670
ძველი აშენებული,ძველი გარემონტებული,გლდანი,67,3,1,0,1,0,1,1,667
ძველი აშენებული,ძველი გარემონტებული,გლდანი,38,2,2,0,1,0,1,0,566
ძველი აშენებული,ძველი გარემონტებული,გლდანი,62,2,1,4,1,0,0,1,565
ძველი აშენებული,ძველი გარემონტებული,გლდანი,67,2,2,0,1,0,0,1,552
ძველი აშენებული,ძველი გარემონტებული,გლდანი,60,2,1,10,0,0,0,0,550
ძველი აშენებული,ძველი გარემონტებული,გლდანი,90,3,2,18,1,0,1,1,506
ძველი აშენებული,ძველი გარემონტებული,გლდანი,104,4,2,0,1,0,0,1,500
ძველი აშენებული,ძველი გარემონტებული,გლდანი,75,3,2,6,1,0,0,0,500
ძველი აშენებული,ძველი გარემონტებული,გლდანი,78,3,2,15,1,0,1,0,487
ძველი აშენებული,ძველი გარემონტებული,გლდანი,80,3,1,0,1,0,1,1,475
ძველი აშენებული,ძველი გარემონტებული,გლდანი,76,3,2,10,1,0,1,1,470
ძველი აშენებული,ძველი გარემონტებული,გლდანი,85,3,2,14,1,0,1,2,465
ძველი აშენებული,ძველი გარემონტებული,გლდანი,50,1,1,7,1,0,0,1,460
ძველი აშენებული,ძველი გარემონტებული,გლდანი,120,4,2,6,1,0,1,1,458
ძველი აშენებული,ძველი გარემონტებული,გლდანი,120,4,1,0,1,0,1,1,452
ძველი აშენებული,ძველი გარემონტებული,გლდანი,85,3,1,0,0,0,1,1,441
ძველი აშენებული,ძველი გარემონტებული,გლდანი,75,3,1,18,1,0,0,1,427
ძველი აშენებული,ახალი გარემონტებული,დიდი დიღომი,85,4,1,8,1,0,0,1,800
ძველი აშენებული,ახალი გარემონტებული,დიდი დიღომი,62,2,1,16,1,0,0,2,742
ძველი აშენებული,ახალი გარემონტებული,დიდი დიღომი,94,3,2,25,1,0,0,2,670
ძველი აშენებული,ახალი გარემონტებული,დიდი დიღომი,66,3,1,0,1,0,1,1,583
ძველი აშენებული,ახალი გარემონტებული,დიდი დიღომი,80,3,0,3,1,0,0,2,550
ძველი აშენებული,ახალი გარემონტებული,დიდი დიღომი,80,3,1,3,1,0,0,2,550
ძველი აშენებული,ახალი გარემონტებული,დიდი დიღომი,85,3,1,0,0,0,0,1,498
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,46,2,1,4,1,0,0,2,1200
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,46,2,1,3,1,0,0,1,1150
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,73,3,1,10,1,1,0,2,1092
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,58,3,1,0,1,0,0,1,914
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,61,3,1,4,1,0,1,2,902
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,70,3,1,0,1,0,1,1,884
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,43,3,1,0,1,0,0,0,853
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,21,1,1,0,1,1,1,0,833
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,47,2,1,3,1,0,0,1,830
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,73,3,1,4,1,1,1,1,822
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,61,3,1,5,1,0,0,1,820
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,80,3,1,10,1,1,0,1,813
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,71,3,1,0,0,0,0,1,803
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,61,2,1,15,1,1,1,1,803
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,21,1,1,0,1,1,1,0,800
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,90,4,1,6,1,1,1,0,800
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,44,2,1,4,1,0,1,1,795
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,43,2,1,6,1,0,1,1,786
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,56,3,1,2,1,1,1,0,786
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,42,2,1,0,1,0,0,1,786
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,60,2,1,7,1,0,1,2,783
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,68,3,1,6,1,1,0,1,779
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,48,3,1,0,1,1,0,1,771
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,37,1,1,0,1,0,1,1,770
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,37,2,1,0,1,0,1,1,770
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,52,2,1,5,0,0,0,2,769
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,49,2,1,6,1,0,1,2,765
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,46,2,1,3,0,0,0,1,761
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,46,3,2,3,1,0,1,1,761
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,62,3,1,3,1,1,1,2,758
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,37,2,1,4,0,0,0,2,757
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,49,2,1,3,1,1,0,0,755
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,120,3,1,10,1,0,1,1,750
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,36,2,1,0,0,0,0,1,744
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,88,3,2,18,1,0,1,1,739
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,93,4,1,0,1,0,0,1,731
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,81,3,1,6,1,0,1,0,728
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,58,3,1,4,1,0,1,2,724
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,65,2,1,8,1,1,1,1,723
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,68,3,1,0,1,0,1,2,721
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,52,2,1,7,1,0,0,2,721
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,45,2,1,0,1,0,1,2,718
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,53,3,1,4,1,0,0,1,717
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,73,3,1,6,1,0,0,1,712
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,48,2,1,0,0,0,0,1,708
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,37,2,1,0,1,1,1,0,703
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,52,2,1,8,0,0,0,1,700
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,78,3,1,8,0,0,0,1,700
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,78,3,1,8,1,0,0,1,700
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,48,2,2,6,1,0,1,2,700
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,48,2,2,6,0,0,1,2,700
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,48,2,1,4,1,0,1,1,698
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,36,2,1,0,1,0,0,0,694
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,66,3,1,3,1,0,0,1,694
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,75,3,1,5,1,0,1,2,692
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,65,2,1,0,0,0,0,1,692
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,61,3,1,4,0,0,1,0,689
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,57,3,1,0,0,0,0,1,689
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,49,2,1,2,1,0,0,2,682
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,57,3,1,3,1,0,1,1,682
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,57,3,1,0,1,0,0,2,681
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,64,3,1,3,1,0,1,1,680
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,50,2,1,5,0,0,0,0,680
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,63,3,1,3,1,0,1,1,675
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,54,3,1,7,1,0,0,0,672
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,50,2,1,3,1,0,0,1,672
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,51,2,1,5,1,1,1,2,671
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,53,3,1,0,0,0,0,1,670
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,80,3,1,10,0,0,0,2,664
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,56,2,1,5,0,0,0,2,661
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,53,2,1,0,1,0,1,0,660
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,55,2,1,3,1,0,1,2,655
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,60,3,1,3,1,0,0,1,655
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,59,3,1,6,0,0,0,1,653
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,48,2,1,0,1,0,0,1,650
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,80,3,2,32,1,0,0,2,638
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,60,2,1,7,0,0,0,1,637
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,61,2,1,8,1,0,0,1,626
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,60,2,1,10,1,0,1,2,625
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,58,2,1,0,1,0,1,0,621
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,56,3,1,6,1,0,1,1,616
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,41,2,1,0,0,0,1,0,610
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,100,4,1,15,1,0,1,1,600
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,81,3,1,0,1,0,1,1,599
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,78,3,1,6,0,0,0,2,590
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,78,3,1,24,0,0,0,1,590
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,79,3,1,5,1,0,1,1,589
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,78,3,1,4,0,0,0,1,577
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,54,1,1,2,1,0,1,0,559
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,72,3,3,6,1,1,1,0,542
ახალი აშენებული,ახალი გარემონტებული,დიდი დიღომი,44,2,1,0,1,0,1,0,520
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,60,3,1,7,0,0,0,1,667
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,130,5,2,0,0,0,1,1,638
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,54,3,1,4,0,0,0,2,620
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,47,3,1,0,0,0,1,1,606
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,54,2,1,7,1,0,0,1,602
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,53,2,1,7,0,0,0,0,600
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,80,3,1,8,0,0,0,2,600
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,80,3,1,0,0,0,0,0,600
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,45,2,1,0,0,0,1,1,600
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,62,3,1,0,1,0,0,1,581
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,56,2,2,0,0,0,0,1,571
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,84,3,1,0,0,0,0,0,563
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,56,2,1,3,1,0,0,1,563
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,90,4,1,0,0,0,0,0,546
ახალი აშენებული,თეთრი კარკასი,დიდი დიღომი,88,3,1,8,1,0,1,1,472
ახალი აშენებული,შავი კარკასი,დიდი დიღომი,48,2,1,2,0,0,1,2,542
ახალი აშენებული,შავი კარკასი,დიდი დიღომი,76,3,2,0,0,0,1,2,539
ახალი აშენებული,შავი კარკასი,დიდი დიღომი,58,2,1,4,0,0,0,0,517
ახალი აშენებული,შავი კარკასი,დიდი დიღომი,48,2,1,3,0,0,0,0,500
ახალი აშენებული,შავი კარკასი,დიდი დიღომი,51,2,1,8,0,0,0,1,490
ახალი აშენებული,შავი კარკასი,დიდი დიღომი,144,4,2,0,0,0,0,0,467
ახალი აშენებული,შავი კარკასი,დიდი დიღომი,68,3,1,8,0,0,0,1,432
ახალი აშენებული,შავი კარკასი,დიდი დიღომი,108,4,2,15,0,0,1,0,426
ახალი აშენებული,შავი კარკასი,დიდი დიღომი,72,3,2,5,0,0,0,1,414
ძველი აშენებული,ძველი გარემონტებული,დიდი დიღომი,74,2,2,14,1,0,0,1,622
ძველი აშენებული,ძველი გარემონტებული,დიდი დიღომი,67,2,1,0,1,1,0,2,612
ძველი აშენებული,ძველი გარემონტებული,დიდი დიღომი,115,3,3,15,1,1,1,1,548
ძველი აშენებული,ძველი გარემონტებული,დიდი დიღომი,130,4,1,12,1,1,0,1,538
ძველი აშენებული,ძველი გარემონტებული,დიდი დიღომი,85,2,1,4,1,0,0,1,529
ძველი აშენებული,ძველი გარემონტებული,დიდი დიღომი,130,4,1,134,0,0,0,1,481
ძველი აშენებული,ძველი გარემონტებული,დიდი დიღომი,102,4,2,0,0,0,0,2,471
ძველი აშენებული,ძველი გარემონტებული,დიდი დიღომი,100,3,1,7,1,0,1,0,410
ახალი აშენებული,ძველი გარემონტებული,დიდი დიღომი,48,2,1,3,1,1,1,1,625
ძველი აშენებული,ახალი გარემონტებული,დიდუბე,50,2,1,3,1,1,0,0,1000
ძველი აშენებული,ახალი გარემონტებული,დიდუბე,95,3,2,0,1,1,0,1,842
ძველი აშენებული,ახალი გარემონტებული,დიდუბე,68,2,1,6,1,0,1,0,779
ძველი აშენებული,ახალი გარემონტებული,დიდუბე,150,4,1,8,1,1,1,0,633
ძველი აშენებული,ახალი გარემონტებული,დიდუბე,105,5,1,31,1,1,1,0,619
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,51,2,1,5,1,1,1,2,1273
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,79,3,1,10,1,1,0,2,1087
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,50,2,1,2,1,0,1,1,986
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,71,3,1,8,1,1,1,2,958
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,58,2,1,5,1,1,0,1,940
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,74,3,1,0,1,0,0,1,926
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,60,2,1,3,1,1,0,1,917
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,111,3,1,11,1,1,1,1,901
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,75,3,1,5,1,1,0,2,900
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,138,5,1,9,1,0,0,1,900
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,51,2,1,0,1,0,0,1,900
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,44,2,1,4,1,1,1,1,866
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,131,4,2,7,1,1,1,1,858
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,96,3,1,10,1,1,1,1,833
ახალი აშენებული,ახალი გარემონტებული,დიდუბე,100,3,1,0,1,0,1,1,790
ახალი აშენებული,თეთრი კარკასი,დიდუბე,68,3,1,4,1,0,0,1,822
ახალი აშენებული,თეთრი კარკასი,დიდუბე,100,4,2,10,1,0,1,2,599
ახალი აშენებული,შავი კარკასი,დიდუბე,80,3,1,0,0,0,0,2,688
ახალი აშენებული,შავი კარკასი,დიდუბე,98,4,3,9,0,0,1,2,561
ახალი აშენებული,შავი კარკასი,დიდუბე,85,3,1,0,0,0,0,0,500
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,110,4,2,10,0,0,0,0,1364
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,39,2,1,1,1,0,0,0,923
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,40,1,1,8,1,1,1,0,908
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,58,2,1,6,1,0,0,1,855
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,28,1,1,0,0,0,0,0,832
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,50,3,2,5,0,0,0,1,800
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,63,2,1,14,1,0,1,1,794
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,72,3,1,0,1,0,1,1,758
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,119,4,2,19,1,0,1,1,754
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,108,4,1,9,0,0,1,0,725
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,76,3,2,3,1,0,0,0,724
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,60,3,2,2,1,0,0,1,717
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,102,4,2,0,1,0,1,0,708
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,75,3,1,5,1,1,1,1,703
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,60,2,1,0,0,0,0,1,668
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,108,3,3,24,0,0,0,1,556
ძველი აშენებული,ძველი გარემონტებული,დიდუბე,70,2,2,0,0,0,0,0,514
ახალი აშენებული,ძველი გარემონტებული,დიდუბე,126,4,2,13,1,1,1,1,800
ძველი აშენებული,ახალი გარემონტებული,დიღმის მასივი,51,1,1,3,1,0,0,1,1078
ძველი აშენებული,ახალი გარემონტებული,დიღმის მასივი,97,4,2,18,1,1,1,1,803
ძველი აშენებული,ახალი გარემონტებული,დიღმის მასივი,75,3,1,17,1,0,1,0,789
ძველი აშენებული,ახალი გარემონტებული,დიღმის მასივი,101,4,2,12,1,0,1,1,752
ძველი აშენებული,ახალი გარემონტებული,დიღმის მასივი,35,1,1,0,1,0,1,0,743
ძველი აშენებული,ახალი გარემონტებული,დიღმის მასივი,111,5,1,6,1,0,1,1,721
ძველი აშენებული,ახალი გარემონტებული,დიღმის მასივი,63,3,1,2,1,0,1,0,683
ძველი აშენებული,ახალი გარემონტებული,დიღმის მასივი,64,2,1,20,1,1,0,0,597
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,95,4,2,0,0,0,0,2,1300
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,46,2,1,0,1,1,1,2,1100
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,145,4,2,8,1,1,1,2,1034
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,78,3,1,5,1,0,1,2,1032
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,91,3,1,10,1,1,1,2,1000
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,100,3,1,0,1,0,0,0,1000
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,120,4,3,14,1,0,1,2,958
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,23,2,1,0,1,0,1,2,909
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,142,4,2,15,1,1,1,2,890
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,100,3,1,12,1,1,1,2,867
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,73,3,1,4,1,1,0,2,863
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,73,3,1,4,1,1,1,2,863
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,60,3,1,5,1,1,0,0,817
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,130,4,3,0,1,1,1,0,808
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,72,3,1,5,1,0,1,1,722
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,72,3,1,5,1,0,1,1,694
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,64,2,1,20,1,1,0,0,597
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,78,5,1,0,1,0,0,0,590
ახალი აშენებული,ახალი გარემონტებული,დიღმის მასივი,78,5,2,0,1,0,0,1,577
ახალი აშენებული,თეთრი კარკასი,დიღმის მასივი,36,2,1,2,0,0,0,1,944
ახალი აშენებული,თეთრი კარკასი,დიღმის მასივი,40,2,1,7,0,0,0,0,800
ახალი აშენებული,თეთრი კარკასი,დიღმის მასივი,49,2,2,10,1,0,0,2,751
ახალი აშენებული,თეთრი კარკასი,დიღმის მასივი,69,3,2,10,1,0,0,2,700
ახალი აშენებული,შავი კარკასი,დიღმის მასივი,43,2,2,10,1,0,0,2,751
ახალი აშენებული,შავი კარკასი,დიღმის მასივი,60,2,1,11,0,0,1,2,600
ძველი აშენებული,ძველი გარემონტებული,დიღმის მასივი,26,1,1,0,1,0,0,2,927
ძველი აშენებული,ძველი გარემონტებული,დიღმის მასივი,47,2,1,0,1,0,1,2,772
