Status,Condition,District,Area,Rooms,Bathrooms,Balcony,lastoffirst,Heating,Parking,Storeroom,Fireplace,Furniture,Lift,Conditioner,PerSq
old,newRenov,vake,110,3,2,5,1,0,0,0,0,0,0,1,1042
old,newRenov,vake,195,3,2,5,1,1,1,1,1,0,0,1,1000
new,newRenov,vake,125,3,1,5,1,1,0,0,0,1,1,1,1300
new,newRenov,vake,106,4,1,5,1,1,0,0,1,1,1,1,1037
new,newRenov,vake,92,3,1,5,0,1,0,0,0,1,1,0,826
new,white,vake,197,5,1,5,1,0,0,0,0,0,1,0,660
old,newRenov,vaja,90,2,1,5,1,1,1,0,0,1,1,1,1119
old,newRenov,varketili,86,3,3,5,1,0,0,1,0,0,1,0,529
new,newRenov,varketili,50,2,1,5,1,1,1,1,0,0,1,0,700
new,newRenov,varketili,66,3,1,5,1,1,0,0,0,0,1,0,689
new,white,ortatsala,52,2,2,5,1,0,0,0,0,0,1,0,769
old,newRenov,saburtalo,100,3,1,5,1,1,1,1,0,1,1,1,780
new,newRenov,saburtalo,65,2,1,5,1,1,0,0,0,0,1,0,1385
new,newRenov,saburtalo,59,2,1,5,1,1,0,1,0,1,1,1,1305
new,newRenov,saburtalo,46,2,1,5,1,1,0,0,0,1,1,1,1196
new,newRenov,saburtalo,120,4,2,5,1,1,1,1,0,1,1,1,1125
new,newRenov,saburtalo,108,3,1,5,1,1,0,0,0,0,1,0,990
new,newRenov,saburtalo,83,2,1,5,1,1,0,1,0,0,1,0,928
new,newRenov,saburtalo,68,3,1,5,1,0,0,0,0,0,0,0,900
new,white,saburtalo,108,3,2,5,1,0,0,0,0,0,1,0,980
old,oldRenov,saburtalo,80,3,1,5,1,1,1,1,0,1,1,1,838
old,oldRenov,saburtalo,35,2,1,5,0,1,1,1,0,0,0,0,529
old,oldRenov,didiDigomi,130,4,1,134,1,0,0,1,0,0,1,0,481
new,newRenov,vake,155,3,2,44,1,1,0,1,0,1,1,0,742
old,oldRenov,vake,160,6,3,54,1,1,0,1,0,0,1,1,869
old,oldRenov,saburtalo,160,7,2,42,1,1,0,1,0,1,1,0,906
old,oldRenov,varketili,62,3,2,23,1,1,0,1,0,1,1,0,468
old,oldRenov,digmisMas,93,4,1,21,1,1,1,1,0,0,1,0,602
new,newRenov,digmisMas,145,4,2,8,1,1,1,1,0,1,1,1,1034
old,newRenov,chugureti,85,4,2,8,1,1,1,1,0,1,0,0,941
new,newRenov,didiDigomi,78,3,1,24,1,0,0,0,0,0,1,0,590
old,oldRenov,didube,108,3,3,24,1,0,0,1,0,0,1,0,556
old,newRenov,nadzaladevi,85,3,1,19,1,1,1,1,0,1,1,1,647
old,oldRenov,didiDigomi,74,2,2,14,1,1,0,1,0,1,1,0,622
old,newRenov,isani,77,3,1,12,1,1,1,1,0,1,0,0,623
old,newRenov,saburtalo,105,4,2,10,1,1,1,1,0,1,1,1,1010
old,newRenov,isani,67,3,2,8,1,1,0,1,0,1,1,1,522
old,oldRenov,isani,67,3,2,8,1,1,1,1,0,1,1,1,522
new,newRenov,gldani,56,3,2,4,1,1,0,0,0,1,1,1,768
new,newRenov,gldani,64,3,1,4,1,0,0,0,0,0,1,0,719
new,newRenov,gldani,56,2,1,4,1,0,0,0,0,0,1,0,621
new,white,gldani,45,2,1,4,1,0,0,0,0,0,1,0,667
old,oldRenov,gldani,62,2,1,4,1,1,0,1,0,1,1,0,565
new,newRenov,didiDigomi,46,2,1,4,1,1,0,0,0,0,1,0,1200
new,newRenov,didiDigomi,61,3,1,4,1,1,1,1,1,0,1,0,902
new,newRenov,didiDigomi,73,3,1,4,1,1,1,1,0,1,1,1,822
new,newRenov,didiDigomi,44,2,1,4,1,1,1,0,0,1,1,0,795
new,newRenov,didiDigomi,37,2,1,4,1,0,0,0,0,0,1,0,757
new,newRenov,didiDigomi,58,3,1,4,1,1,1,1,0,0,1,0,724
new,newRenov,didiDigomi,53,3,1,4,1,1,0,0,0,0,1,0,717
new,newRenov,didiDigomi,48,2,1,4,1,1,1,0,0,0,1,0,698
new,newRenov,didiDigomi,61,3,1,4,1,0,1,0,0,0,0,0,689
new,newRenov,didiDigomi,78,3,1,4,1,0,0,0,0,0,1,0,577
new,white,didiDigomi,54,3,1,4,1,0,0,0,0,0,1,0,620
new,black,didiDigomi,58,2,1,4,1,0,0,0,0,0,0,0,517
old,oldRenov,didiDigomi,85,2,1,4,1,1,0,1,0,1,1,0,529
new,newRenov,didube,44,2,1,4,1,1,1,0,0,1,1,1,866
new,white,didube,68,3,1,4,1,1,0,1,0,0,1,0,822
new,newRenov,digmisMas,73,3,1,4,1,1,0,0,0,0,1,1,863
new,newRenov,digmisMas,73,3,1,4,1,1,1,0,0,0,1,1,863
new,newRenov,varketili,42,2,1,4,1,1,1,0,0,1,1,1,881
new,newRenov,varketili,45,2,2,4,1,1,1,0,0,1,1,0,798
new,white,varketili,49,3,1,4,1,0,0,0,0,0,0,0,561
new,white,varketili,58,3,1,4,1,0,0,0,0,0,1,0,469
old,newRenov,temka,58,2,1,4,1,0,0,0,0,0,1,0,621
new,newRenov,temka,62,3,1,4,1,1,1,0,0,1,1,0,806
new,newRenov,temka,69,3,1,4,1,0,0,0,0,0,1,0,681
old,newRenov,isani,35,1,1,4,1,1,1,0,0,0,1,0,523
old,newRenov,nadzaladevi,110,5,1,4,1,1,1,1,0,1,1,0,818
new,newRenov,nadzaladevi,49,2,1,4,1,1,1,0,0,1,1,0,1016
old,oldRenov,nucubidze,100,3,2,4,1,1,0,1,0,0,1,0,588
old,oldRenov,ortatsala,34,1,1,4,1,1,1,1,0,1,0,0,647
old,newRenov,saburtalo,120,3,2,4,1,1,1,1,0,1,1,1,833
new,newRenov,saburtalo,80,3,1,4,1,1,0,0,0,1,1,1,1438
new,newRenov,saburtalo,50,3,1,4,1,1,0,0,0,1,1,0,1340
new,newRenov,saburtalo,93,4,1,4,0,1,1,0,0,0,1,0,1072
new,newRenov,saburtalo,60,2,1,4,1,0,0,0,0,0,0,0,1032
new,newRenov,saburtalo,58,3,1,4,1,1,0,0,0,0,1,0,1007
new,newRenov,saburtalo,43,2,1,4,1,1,1,0,0,1,1,0,1000
new,newRenov,saburtalo,61,2,1,4,1,1,0,1,0,0,1,0,982
new,newRenov,saburtalo,83,3,2,4,0,1,1,1,0,0,1,0,898
new,newRenov,saburtalo,100,3,1,4,0,1,1,0,0,0,1,0,640
new,white,saburtalo,60,4,2,4,1,0,0,0,0,0,1,0,917
old,oldRenov,saburtalo,35,1,1,4,1,1,0,0,0,0,0,0,857
old,oldRenov,saburtalo,62,2,1,4,1,1,1,1,0,1,1,0,774
new,oldRenov,saburtalo,129,4,2,4,1,1,0,0,0,0,1,1,930
new,oldRenov,saburtalo,150,6,2,4,0,1,1,1,0,1,1,1,510
new,black,saburtalo,105,4,1,11,1,0,0,0,0,0,1,0,762
old,newRenov,didube,150,4,1,8,1,1,1,0,0,1,0,1,633
old,oldRenov,gldani,90,3,2,18,1,1,1,1,0,1,1,0,506
old,oldRenov,gldani,75,3,1,18,1,1,0,1,0,0,1,0,427
old,newRenov,digmisMas,97,4,2,18,1,1,1,0,1,0,1,1,803
old,newRenov,gldani,75,3,3,15,1,1,1,1,0,1,1,0,591
old,newRenov,gldani,77,2,1,15,1,1,1,0,0,1,1,0,586
old,oldRenov,gldani,78,3,2,15,1,1,1,0,0,0,0,0,487
old,oldRenov,didiDigomi,115,3,3,15,1,1,1,1,0,1,1,1,548
old,oldRenov,varketili,90,4,1,13,1,1,0,1,0,1,0,0,424
old,newRenov,saburtalo,58,2,1,13,1,0,0,0,0,0,1,0,1000
old,oldRenov,chugureti,125,4,1,13,1,1,0,0,0,0,0,0,803
new,newRenov,varketili,65,2,1,11,0,0,0,0,0,1,0,0,538
old,newRenov,gldani,57,1,1,9,1,0,1,0,0,1,1,0,526
old,oldRenov,varketili,50,2,2,7,1,1,0,0,0,0,1,0,440
old,oldRenov,saburtalo,42,2,1,7,1,0,0,0,0,0,0,0,1000
old,oldRenov,vake,55,2,1,6,0,1,1,1,0,0,1,0,818
old,newRenov,gldani,80,3,1,3,1,1,1,0,0,1,1,1,625
new,newRenov,gldani,68,3,1,3,1,1,1,0,0,1,1,1,674
new,newRenov,gldani,56,2,2,3,1,1,1,1,0,0,1,1,607
new,black,gldani,64,3,1,3,1,0,0,0,0,0,0,0,430
new,black,gldani,70,3,1,3,1,0,0,0,0,0,0,0,421
old,newRenov,didiDigomi,80,3,0,3,1,1,0,1,0,0,1,0,550
old,newRenov,didiDigomi,80,3,1,3,1,1,0,0,0,0,1,0,550
new,newRenov,didiDigomi,46,2,1,3,1,1,0,0,0,0,1,0,1150
new,newRenov,didiDigomi,47,2,1,3,1,1,0,0,0,1,1,0,830
new,newRenov,didiDigomi,46,2,1,3,1,0,0,0,0,0,1,0,761
new,newRenov,didiDigomi,46,3,2,3,1,1,1,0,0,1,1,0,761
new,newRenov,didiDigomi,62,3,1,3,1,1,1,0,0,1,1,1,758
new,newRenov,didiDigomi,49,2,1,3,0,1,0,0,0,1,0,1,755
new,newRenov,didiDigomi,66,3,1,3,1,1,0,0,0,0,1,0,694
new,newRenov,didiDigomi,57,3,1,3,1,1,1,0,0,0,1,0,682
new,newRenov,didiDigomi,64,3,1,3,1,1,1,0,0,1,1,0,680
new,newRenov,didiDigomi,63,3,1,3,1,1,1,0,0,0,1,0,675
new,newRenov,didiDigomi,50,2,1,3,1,1,0,0,0,0,1,0,672
new,newRenov,didiDigomi,55,2,1,3,1,1,1,0,0,0,1,0,655
new,newRenov,didiDigomi,60,3,1,3,1,1,0,0,0,0,1,0,655
new,white,didiDigomi,56,2,1,3,1,1,0,0,0,0,1,0,563
new,black,didiDigomi,48,2,1,3,1,0,0,0,0,0,0,0,500
new,oldRenov,didiDigomi,48,2,1,3,1,1,1,1,0,1,1,1,625
old,newRenov,didube,50,2,1,3,1,1,0,1,0,1,0,1,1000
new,newRenov,didube,60,2,1,3,1,1,0,0,0,1,1,1,917
old,oldRenov,didube,76,3,2,3,1,1,0,1,0,0,0,0,724
old,newRenov,digmisMas,51,1,1,3,1,1,0,1,0,0,1,0,1078
new,oldRenov,digmisMas,100,4,1,3,1,1,1,0,0,0,0,0,570
new,newRenov,vadzisubani,38,2,1,3,1,1,0,1,0,0,0,1,855
new,newRenov,vake,150,5,2,3,1,1,0,1,0,1,1,1,833
old,newRenov,vaja,53,2,1,3,1,1,0,1,0,1,1,1,1226
old,newRenov,vaja,32,1,1,3,1,0,0,0,0,1,0,1,1125
new,newRenov,varketili,62,3,1,3,1,1,1,1,0,1,1,0,726
new,newRenov,varketili,54,3,1,3,1,1,0,0,0,0,1,0,694
new,newRenov,varketili,74,4,2,3,1,1,1,0,0,0,1,0,670
old,oldRenov,vashlijvari,60,2,1,3,1,0,0,0,0,0,1,0,550
old,oldRenov,temka,35,2,1,3,1,1,1,1,0,1,1,0,566
old,newRenov,isani,80,3,1,3,1,1,0,0,0,1,1,1,663
new,newRenov,isani,105,3,1,3,1,1,1,1,0,1,1,1,638
new,black,isani,85,3,1,3,1,0,0,0,0,0,1,0,700
old,oldRenov,isani,76,3,2,3,1,1,1,0,0,0,1,0,638
old,newRenov,nadzaladevi,84,4,2,3,1,1,1,1,0,1,1,1,738
new,white,nadzaladevi,54,2,1,3,1,1,0,0,0,0,1,0,620
old,newRenov,saburtalo,37,2,1,3,1,1,0,0,0,1,1,0,1124
old,newRenov,saburtalo,37,2,1,3,1,1,0,0,0,1,1,0,1124
old,newRenov,saburtalo,38,2,1,3,1,1,1,1,0,0,1,0,1000
old,newRenov,saburtalo,60,3,1,3,1,1,1,0,0,1,0,1,935
old,newRenov,saburtalo,60,2,2,3,1,1,0,1,0,1,0,1,827
new,newRenov,saburtalo,60,3,1,3,1,1,0,0,0,1,1,1,1450
new,newRenov,saburtalo,80,3,1,3,1,1,0,1,0,0,1,0,1199
new,newRenov,saburtalo,48,2,1,3,1,1,0,1,0,1,1,0,1167
new,newRenov,saburtalo,44,2,1,3,1,1,1,0,0,0,0,0,1111
new,newRenov,saburtalo,45,2,1,3,1,1,1,1,0,1,1,0,1109
new,newRenov,saburtalo,57,3,1,3,1,1,0,1,0,1,1,0,1086
new,newRenov,saburtalo,56,2,1,3,1,1,0,1,0,1,1,0,1034
new,newRenov,saburtalo,68,3,1,3,1,1,0,0,0,1,1,1,1029
new,newRenov,saburtalo,46,2,1,3,1,1,0,1,0,0,1,0,978
new,newRenov,saburtalo,110,4,1,3,1,1,1,1,1,1,1,1,882
new,black,saburtalo,52,2,1,3,1,0,0,0,0,0,0,0,615
old,oldRenov,saburtalo,50,2,1,3,1,1,1,0,0,1,0,0,880
old,newRenov,samgori,55,2,1,3,1,1,1,1,0,0,0,1,636
old,oldRenov,chugureti,77,3,2,3,1,1,0,0,1,0,0,1,1091
old,newRenov,didube,105,5,1,31,1,1,1,1,0,0,0,1,619
old,oldRenov,chugureti,125,4,1,22,1,1,1,0,0,0,0,0,763
old,oldRenov,didube,63,2,1,14,1,1,1,0,0,0,1,0,794
old,oldRenov,vadzisubani,80,4,2,12,1,1,1,0,0,0,1,0,563
old,oldRenov,vadzisubani,80,4,2,12,1,1,1,0,0,0,1,0,563
new,black,digmisMas,60,2,1,11,1,0,1,0,0,0,1,0,600
old,oldRenov,gldani,75,3,2,6,1,1,0,1,0,0,0,0,500
new,newRenov,saburtalo,88,3,2,4,1,1,0,1,0,1,0,1,1250
new,newRenov,gldani,48,3,1,2,1,1,0,0,0,0,1,0,771
new,newRenov,didiDigomi,56,3,1,2,1,1,1,0,0,1,0,1,786
new,newRenov,didiDigomi,49,2,1,2,1,1,0,0,0,0,1,0,682
new,newRenov,didiDigomi,54,1,1,2,0,1,1,0,0,0,0,0,559
new,black,didiDigomi,48,2,1,2,1,0,1,0,0,0,1,0,542
new,newRenov,didube,50,2,1,2,1,1,1,0,0,1,1,0,986
old,oldRenov,didube,60,3,2,2,1,1,0,0,0,1,1,0,717
old,newRenov,digmisMas,63,3,1,2,1,1,1,1,0,0,0,0,683
new,white,digmisMas,36,2,1,2,1,0,0,0,0,0,1,0,944
new,oldRenov,digmisMas,50,2,3,2,1,1,0,0,0,0,1,0,700
old,newRenov,vake,60,2,1,2,1,1,0,0,0,1,1,0,1463
old,oldRenov,vake,91,5,2,2,1,1,0,0,0,1,1,0,901
new,newRenov,varketili,42,2,1,2,1,0,1,0,0,0,1,0,621
new,black,vashlijvari,48,2,1,2,1,1,1,0,0,0,1,0,546
new,white,vera,80,3,1,2,1,0,0,0,0,0,1,0,1313
old,oldRenov,isani,54,2,2,2,1,1,0,1,0,1,0,0,583
new,newRenov,saburtalo,41,2,1,2,1,1,0,0,0,1,1,1,1146
new,newRenov,saburtalo,70,3,1,2,1,1,1,0,0,1,0,0,929
new,newRenov,saburtalo,62,3,1,2,1,1,0,0,0,0,1,0,871
new,newRenov,samgori,42,2,1,2,1,1,1,1,0,1,1,0,643
new,newRenov,chugureti,98,6,1,2,1,1,1,0,0,0,1,1,949
old,oldRenov,didube,39,2,1,1,1,1,0,1,0,1,0,0,923
new,newRenov,vaja,74,3,1,1,1,1,0,0,0,1,1,1,1073
old,newRenov,temka,72,4,1,1,0,0,0,0,0,0,0,1,576
new,black,isani,140,4,2,1,1,0,0,0,0,0,1,0,650
old,newRenov,saburtalo,42,2,1,1,0,1,0,0,0,1,0,1,1476
new,newRenov,vake,153,3,2,40,1,1,0,0,0,0,1,0,1176
new,newRenov,saburtalo,225,5,3,30,1,1,1,1,0,0,1,1,973
new,newRenov,vake,109,3,1,27,1,1,0,1,0,0,1,0,1337
old,newRenov,digmisMas,64,2,1,20,1,1,0,0,0,1,0,1,597
new,newRenov,digmisMas,64,2,1,20,1,1,0,0,0,1,0,1,597
old,newRenov,saburtalo,58,1,1,20,1,1,0,0,1,1,1,0,776
new,newRenov,saburtalo,108,3,2,18,1,1,0,0,0,0,1,0,1065
new,newRenov,saburtalo,108,3,2,18,1,1,0,0,0,0,1,0,1025
old,oldRenov,temka,70,3,2,30,1,1,0,0,0,0,1,0,500
new,newRenov,didiDigomi,61,2,1,15,1,1,1,1,0,0,1,1,803
old,newRenov,vera,95,4,1,15,1,1,1,0,0,1,1,1,958
new,white,saburtalo,90,3,2,15,1,0,0,0,0,0,0,0,756
old,oldRenov,nadzaladevi,50,3,1,7,0,1,1,1,0,1,0,0,560
new,newRenov,ortatsala,133,4,2,6,1,1,1,1,0,1,1,0,865
old,newRenov,varketili,60,2,1,60,0,1,0,1,0,1,1,0,533
old,oldRenov,samgori,54,2,2,54,1,0,1,1,0,0,0,0,589
old,newRenov,gldani,105,4,1,30,1,1,1,1,0,1,1,0,400
old,oldRenov,varketili,37,1,1,25,1,1,0,1,0,0,1,1,676
old,oldRenov,mtatsminda,118,4,1,20,1,1,1,1,1,1,0,0,1000
old,newRenov,digmisMas,75,3,1,17,1,1,1,0,0,0,0,0,789
old,oldRenov,varketili,87,3,1,16,0,1,1,1,0,0,0,0,402
old,oldRenov,gldani,47,2,1,15,1,1,0,1,0,1,1,0,670
old,oldRenov,varketili,65,2,1,15,1,1,1,0,0,0,1,0,575
old,newRenov,samgori,98,5,1,15,0,1,0,1,0,0,0,0,663
old,oldRenov,gldani,85,3,2,14,1,1,1,1,0,1,1,0,465
old,oldRenov,varketili,70,2,1,12,1,1,1,1,0,0,1,0,529
old,oldRenov,samgori,70,3,1,12,1,1,0,0,0,0,0,0,400
old,oldRenov,samgori,70,3,1,12,1,0,0,0,0,0,0,0,400
old,oldRenov,gldani,60,2,1,10,1,0,0,0,0,0,0,0,550
old,oldRenov,gldani,76,3,2,10,1,1,1,1,0,0,1,0,470
old,oldRenov,digmisMas,75,3,1,10,1,1,0,0,0,0,0,0,613
old,oldRenov,varketili,102,3,2,10,1,1,1,1,0,0,1,0,539
old,oldRenov,vera,84,3,1,10,0,0,1,0,0,0,0,0,655
old,newRenov,temka,68,2,1,10,0,1,1,1,0,0,0,1,584
old,oldRenov,nucubidze,120,4,2,10,1,0,0,1,0,0,0,0,475
old,newRenov,saburtalo,74,3,1,10,1,0,0,0,0,0,0,0,811
old,newRenov,varketili,60,3,1,9,1,1,0,0,0,0,0,1,650
old,oldRenov,vashlijvari,80,3,1,9,1,0,0,1,0,0,1,0,500
old,oldRenov,isani,62,3,1,9,1,1,0,1,0,1,1,1,726
old,newRenov,didiDigomi,85,4,1,8,0,1,0,1,0,0,1,0,800
old,oldRenov,gldani,50,1,1,7,1,1,0,0,0,0,1,0,460
old,newRenov,varketili,66,3,1,7,1,1,0,1,0,0,1,0,579
old,oldRenov,samgori,70,3,2,6,1,1,0,1,0,1,1,0,500
old,newRenov,gldani,17,1,2,0,1,1,0,0,0,0,0,0,712
old,newRenov,gldani,63,3,2,0,1,1,1,0,0,0,1,1,697
old,newRenov,gldani,45,1,2,0,0,0,0,0,0,0,1,0,611
old,newRenov,gldani,90,3,3,0,1,1,1,1,0,1,1,0,511
new,newRenov,gldani,45,2,2,0,1,1,1,0,0,1,1,1,882
new,newRenov,gldani,80,3,1,0,1,1,0,0,0,1,0,0,750
new,newRenov,gldani,48,2,1,0,1,1,1,0,0,0,1,0,750
new,newRenov,gldani,72,3,1,0,1,1,0,0,0,0,1,0,681
new,white,gldani,52,2,1,0,1,0,1,0,0,0,1,0,494
old,oldRenov,gldani,67,3,1,0,0,1,1,1,0,0,1,0,667
old,oldRenov,gldani,38,2,2,0,1,1,1,1,0,0,0,0,566
old,oldRenov,gldani,67,2,2,0,1,1,0,1,0,1,1,0,552
old,oldRenov,gldani,104,4,2,0,1,1,0,1,0,1,1,0,500
old,oldRenov,gldani,80,3,1,0,1,1,1,1,0,0,1,0,475
old,oldRenov,gldani,120,4,1,0,1,1,1,1,0,0,1,0,452
old,oldRenov,gldani,85,3,1,0,0,0,1,0,0,0,1,0,441
