Status,Condition,District,Area,Rooms,Bedrooms,Bathrooms,Floor,Floors,Balcony,Veranda,Loggia,Heating,Parking,Storeroom,Hot,Gas,Internet,Fireplace,Furniture,Passenger,Service,Telephone,Television,Conditioner,PerSq
old,newRenov,saburtalo,60,2,0,2,8,9,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,917
old,newRenov,saburtalo,36,2,1,2,4,7,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,903
old,newRenov,saburtalo,33,2,1,1,3,5,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,894
old,newRenov,saburtalo,28,1,0,1,3,5,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,893
old,newRenov,saburtalo,80,3,2,2,3,6,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,886
old,newRenov,saburtalo,82,4,2,2,3,5,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,866
old,newRenov,saburtalo,175,5,4,1,8,9,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,857
old,newRenov,saburtalo,90,3,2,1,16,16,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,833
old,newRenov,saburtalo,120,4,2,1,3,8,8,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,833
old,newRenov,saburtalo,120,3,2,2,4,8,4,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,833
old,newRenov,saburtalo,60,2,1,2,5,5,3,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,827
old,newRenov,saburtalo,65,2,2,1,8,8,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,823
old,newRenov,saburtalo,74,3,2,1,3,5,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,811
old,newRenov,saburtalo,93,3,2,1,3,8,10,0,14,1,1,1,1,1,1,0,0,1,0,0,0,0,804
old,newRenov,saburtalo,145,4,3,2,4,9,10,0,18,1,0,1,1,1,1,0,1,1,0,0,0,0,793
old,newRenov,saburtalo,100,3,2,1,3,9,5,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,780
old,newRenov,saburtalo,90,3,2,1,13,16,10,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,780
old,newRenov,saburtalo,58,1,1,1,7,8,0,20,0,1,0,0,1,1,1,1,1,1,0,0,1,0,776
old,newRenov,saburtalo,51,3,2,1,2,3,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,743
old,newRenov,saburtalo,80,3,2,1,6,6,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,700
old,newRenov,saburtalo,49,2,1,2,11,11,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,684
old,newRenov,saburtalo,250,10,3,3,5,5,20,0,18,1,1,1,1,1,1,1,0,0,0,1,1,1,640
old,newRenov,saburtalo,129,4,3,1,1,5,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,504
new,oldRenov,didiDigomi,48,2,1,1,8,8,3,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,625
new,oldRenov,digmisMas,50,2,0,3,5,6,2,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,700
new,oldRenov,digmisMas,100,4,2,1,6,6,3,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,570
old,oldRenov,gldani,47,2,1,1,12,16,0,0,15,1,0,1,1,1,1,0,1,1,1,1,0,0,670
old,oldRenov,gldani,67,3,2,1,1,10,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,667
old,oldRenov,gldani,38,2,1,2,3,5,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,566
old,oldRenov,gldani,62,2,1,1,6,8,4,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,565
old,oldRenov,gldani,67,2,2,2,2,9,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,552
old,oldRenov,gldani,60,2,1,1,2,9,0,0,10,0,0,0,1,1,0,0,0,0,0,0,0,0,550
old,oldRenov,gldani,90,3,2,2,3,9,3,0,15,1,1,1,1,1,1,0,1,1,0,1,0,0,506
old,oldRenov,gldani,104,4,3,2,7,9,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,500
old,oldRenov,gldani,75,3,2,2,7,9,2,0,4,1,0,1,1,1,1,0,0,0,0,1,1,0,500
old,oldRenov,gldani,78,3,2,2,2,9,3,0,12,1,1,0,1,1,1,0,0,0,0,0,0,0,487
old,oldRenov,gldani,80,3,2,1,9,9,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,475
old,oldRenov,gldani,76,3,2,2,8,9,0,0,10,1,1,1,1,1,1,0,0,1,0,1,1,0,470
old,oldRenov,gldani,85,3,2,2,13,16,0,0,14,1,1,1,1,1,1,0,1,1,1,1,1,0,465
old,oldRenov,gldani,50,1,1,1,3,16,0,0,7,1,0,0,1,1,1,0,0,1,0,0,1,0,460
old,oldRenov,gldani,120,4,2,2,6,9,6,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,458
old,oldRenov,gldani,120,4,2,1,9,9,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,452
old,oldRenov,gldani,85,3,2,1,1,8,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,441
old,oldRenov,gldani,75,3,2,1,7,9,3,0,15,1,0,1,1,1,1,0,0,1,0,0,1,0,427
old,oldRenov,didiDigomi,74,2,1,2,5,9,4,0,10,1,0,1,1,1,1,0,1,1,0,1,1,0,622
old,oldRenov,didiDigomi,67,2,1,1,7,16,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,612
old,oldRenov,didiDigomi,115,3,3,3,7,9,3,0,12,1,1,1,1,1,1,0,1,1,0,1,0,1,548
old,oldRenov,didiDigomi,130,4,2,1,3,9,12,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,538
old,oldRenov,didiDigomi,85,2,1,1,13,13,4,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,529
old,oldRenov,didiDigomi,130,4,2,1,10,10,4,50,80,0,0,1,0,1,0,0,0,1,0,0,0,0,481
old,oldRenov,didiDigomi,102,4,2,2,15,16,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,471
old,oldRenov,didiDigomi,100,3,2,1,5,15,7,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,410
old,oldRenov,digmisMas,26,1,0,1,13,16,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,927
old,oldRenov,digmisMas,47,2,1,1,14,14,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,772
old,oldRenov,digmisMas,70,2,0,2,6,14,15,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,700
old,oldRenov,digmisMas,63,3,1,1,2,5,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,668
old,oldRenov,digmisMas,110,4,3,1,2,9,10,0,14,1,1,1,1,1,0,0,0,1,0,0,0,0,645
old,oldRenov,digmisMas,75,3,2,1,5,5,0,0,10,1,0,0,1,1,1,0,0,0,0,1,1,0,613
old,oldRenov,digmisMas,93,4,2,1,6,8,4,4,13,1,1,1,1,1,1,0,0,1,0,1,0,0,602
old,oldRenov,digmisMas,89,3,1,1,2,8,5,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,545
old,oldRenov,vake,45,2,1,1,3,8,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1333
old,oldRenov,vake,115,4,2,1,3,6,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1130
old,oldRenov,vake,102,4,2,1,2,10,7,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1049
old,oldRenov,vake,91,5,3,2,4,8,2,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,901
old,oldRenov,vake,198,5,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,881
old,oldRenov,vake,125,4,2,1,2,5,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,880
old,oldRenov,vake,160,6,3,3,6,9,4,20,30,1,0,1,1,1,1,0,0,1,0,1,1,1,869
old,oldRenov,vake,150,4,3,2,4,9,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,847
old,oldRenov,vake,55,2,1,1,1,7,3,0,3,1,1,1,1,1,1,0,0,1,0,0,1,0,818
old,oldRenov,vake,200,4,3,2,6,6,21,20,0,1,1,1,1,1,1,1,0,0,0,1,1,1,802
old,oldRenov,vake,132,4,2,2,3,9,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,783
old,oldRenov,vake,55,1,1,1,4,9,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,782
old,oldRenov,vake,182,5,4,2,3,9,20,0,30,1,0,1,1,1,1,1,0,0,0,1,1,0,769
old,oldRenov,vake,33,2,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752
old,oldRenov,vake,93,3,2,1,8,8,5,0,10,1,1,1,1,1,1,0,0,1,0,0,0,1,720
old,oldRenov,vake,140,4,2,1,3,6,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,709
old,oldRenov,varketili,37,1,1,1,3,9,0,0,25,1,0,1,1,1,0,0,0,1,0,0,1,1,676
old,oldRenov,varketili,65,3,2,2,4,16,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,600
old,oldRenov,varketili,65,2,2,1,7,9,0,0,15,1,1,0,0,1,0,0,0,1,0,0,0,0,575
old,oldRenov,varketili,71,3,2,1,4,9,5,0,10,0,1,0,1,1,0,0,1,1,0,1,0,0,563
old,oldRenov,varketili,72,3,2,1,5,9,7,0,6,1,1,1,1,1,1,0,0,1,0,1,1,1,556
old,oldRenov,varketili,50,1,1,1,8,9,6,0,9,1,0,1,1,1,1,0,1,1,0,1,0,0,540
old,oldRenov,varketili,102,3,0,2,2,8,0,0,10,1,1,1,1,1,1,0,0,1,0,0,0,0,539
old,oldRenov,varketili,70,2,1,1,7,9,0,0,12,1,1,1,1,1,1,0,0,1,0,0,0,0,529
old,oldRenov,varketili,74,3,2,1,6,8,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,527
old,oldRenov,varketili,73,2,1,3,2,9,7,7,14,0,0,1,1,1,1,0,1,1,0,1,1,0,523
old,oldRenov,varketili,60,1,2,2,1,9,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,483
old,oldRenov,varketili,52,2,1,1,4,4,7,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,481
old,oldRenov,varketili,62,3,2,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468
old,oldRenov,varketili,62,3,1,2,3,8,4,4,15,1,0,1,1,1,0,0,1,1,0,0,1,0,468
old,oldRenov,varketili,65,3,2,1,4,4,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,446
old,oldRenov,varketili,50,2,1,2,9,9,3,0,4,1,0,0,1,1,1,0,0,1,0,1,1,0,440
old,oldRenov,varketili,90,4,3,1,9,9,3,0,10,1,0,1,1,1,1,0,1,0,0,0,1,0,424
old,oldRenov,varketili,87,3,2,1,1,5,0,0,16,1,1,1,1,1,1,0,0,0,0,1,1,0,402
old,oldRenov,saburtalo,105,3,2,1,1,4,6,0,25,1,1,1,1,1,1,0,0,0,0,1,1,0,1091
old,oldRenov,saburtalo,42,2,1,1,4,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1000
old,oldRenov,saburtalo,76,2,1,2,4,4,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,955
old,oldRenov,saburtalo,93,4,3,1,4,5,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,944
old,oldRenov,saburtalo,160,4,3,2,5,9,8,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,938
old,oldRenov,saburtalo,160,7,5,2,3,10,4,10,28,1,0,1,1,1,1,0,1,1,0,1,1,0,906
old,oldRenov,saburtalo,100,4,2,2,1,9,7,0,8,1,1,1,1,1,1,0,1,1,0,1,1,0,900
old,oldRenov,saburtalo,140,4,3,2,4,9,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,893
old,oldRenov,saburtalo,75,3,2,1,3,4,0,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,893
old,oldRenov,saburtalo,50,2,1,1,5,14,3,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,880
old,oldRenov,saburtalo,33,1,1,1,1,6,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,876
old,oldRenov,saburtalo,80,3,2,2,8,8,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,871
old,oldRenov,saburtalo,35,1,1,1,5,5,4,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,857
old,oldRenov,saburtalo,34,1,1,1,4,6,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,853
old,oldRenov,saburtalo,80,3,2,1,6,8,7,0,15,0,1,1,1,1,1,0,1,1,0,0,0,0,850
old,oldRenov,saburtalo,120,3,2,3,4,8,11,9,0,1,1,1,1,1,1,0,1,1,0,1,0,1,843
old,oldRenov,saburtalo,80,3,2,1,2,8,5,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,838
old,oldRenov,saburtalo,73,3,2,2,16,16,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,822
old,oldRenov,saburtalo,110,4,3,1,4,9,10,0,30,1,0,1,1,1,1,1,0,1,0,1,1,0,815
old,oldRenov,saburtalo,70,2,2,1,2,5,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,814
old,oldRenov,saburtalo,130,5,4,2,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,785
old,oldRenov,saburtalo,250,7,4,2,5,5,17,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,780
old,oldRenov,saburtalo,250,7,4,2,5,5,17,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,780
old,oldRenov,saburtalo,62,2,1,1,4,15,4,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,774
old,oldRenov,saburtalo,97,3,2,1,3,5,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,773
old,oldRenov,saburtalo,100,3,2,1,6,8,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,770
old,oldRenov,saburtalo,60,2,1,1,8,8,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,763
old,oldRenov,saburtalo,157,5,3,3,5,5,7,0,11,1,1,1,1,1,1,0,1,0,0,1,1,1,754
old,oldRenov,saburtalo,80,3,2,1,6,6,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,713
old,oldRenov,saburtalo,350,8,4,2,6,7,30,0,9,1,1,1,1,1,1,1,0,0,0,1,1,1,711
old,oldRenov,saburtalo,52,2,1,1,16,16,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,673
old,oldRenov,saburtalo,119,5,3,2,6,8,10,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,672
old,oldRenov,saburtalo,67,2,1,1,2,5,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,655
old,oldRenov,saburtalo,92,3,2,1,3,9,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,652
old,oldRenov,saburtalo,187,4,3,2,5,5,10,38,0,1,1,1,1,1,1,1,0,0,0,1,1,1,642
old,oldRenov,saburtalo,80,3,1,2,7,14,8,10,0,1,1,1,1,1,0,0,1,1,1,0,0,0,638
old,oldRenov,saburtalo,100,3,2,1,6,14,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,550
old,oldRenov,saburtalo,35,2,1,1,1,5,5,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,529
old,oldRenov,saburtalo,130,4,3,2,7,8,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,523
old,oldRenov,saburtalo,324,5,0,2,6,7,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,463
new,white,didiDigomi,60,3,2,1,8,9,7,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,667
new,white,didiDigomi,130,5,3,2,4,12,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,638
new,white,didiDigomi,54,3,2,1,6,10,4,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,620
new,white,didiDigomi,47,3,2,1,8,14,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,606
new,white,didiDigomi,54,2,1,1,3,8,7,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,602
new,white,didiDigomi,53,2,0,1,9,10,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,600
new,white,didiDigomi,80,3,2,1,8,20,8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,600
new,white,didiDigomi,80,3,2,1,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600
new,white,didiDigomi,45,2,1,1,7,14,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,600
new,white,didiDigomi,62,3,2,1,6,11,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,581
new,white,didiDigomi,56,2,1,2,3,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,571
new,white,didiDigomi,84,3,2,1,12,13,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,563
new,white,didiDigomi,56,2,1,1,3,11,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,563
new,white,didiDigomi,90,4,2,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546
new,white,didiDigomi,88,3,2,1,7,9,8,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,472
new,white,digmisMas,36,2,1,1,2,8,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,944
new,white,digmisMas,40,2,1,1,14,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800
new,white,digmisMas,49,2,1,2,9,15,5,5,0,1,0,0,1,1,0,0,0,1,1,0,0,0,751
new,white,digmisMas,69,3,2,2,13,15,5,5,0,1,0,0,1,1,0,0,0,1,1,0,0,0,700
new,white,vake,155,4,3,2,10,11,11,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,993
new,white,vake,155,4,3,2,10,11,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,985
new,white,vake,164,4,3,2,4,6,15,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,928
new,white,vake,170,5,3,3,4,12,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,854
new,white,vake,130,4,3,3,7,20,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,800
new,white,vake,80,3,2,1,7,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800
new,white,vake,85,3,2,1,4,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765
new,white,vake,197,5,3,1,3,12,5,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,660
new,white,varketili,49,3,2,1,5,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561
new,white,varketili,58,3,2,1,3,5,4,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,469
new,white,saburtalo,64,2,1,1,11,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1322
new,white,saburtalo,128,3,0,2,3,7,8,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1200
new,white,saburtalo,96,4,3,2,12,22,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1100
new,white,saburtalo,132,4,0,2,6,10,8,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1000
new,white,saburtalo,108,3,2,2,19,25,5,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,980
new,white,saburtalo,60,4,3,2,14,14,4,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,917
new,white,saburtalo,50,2,1,1,3,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,910
new,white,saburtalo,49,2,1,1,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,902
new,white,saburtalo,91,3,0,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800
new,white,saburtalo,89,2,1,2,3,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,798
new,white,saburtalo,79,3,2,1,4,16,9,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,796
new,white,saburtalo,150,5,3,2,4,18,9,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,770
new,white,saburtalo,90,3,2,2,6,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756
new,white,saburtalo,250,5,4,2,9,14,6,85,0,0,1,1,0,1,0,0,0,1,1,0,0,0,756
new,white,saburtalo,97,3,2,1,4,12,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,727
new,white,saburtalo,180,6,5,3,14,14,8,34,0,1,1,1,0,1,1,0,0,1,0,0,0,0,714
new,white,saburtalo,91,2,1,1,0,4,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,700
new,white,saburtalo,360,6,5,1,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,694
new,white,saburtalo,130,5,3,1,7,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,617
new,white,saburtalo,126,2,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522
old,white,saburtalo,174,5,3,2,7,10,7,10,0,1,1,1,1,1,1,0,0,1,1,1,0,0,476
