	Area	Rooms	Bedrooms	Bathrooms	Floor	Floors	Balcony	Veranda	Loggia	Heating	Parking	Storeroom	Hot	Gas	Internet	Fireplace	Furniture	Passenger	Service	Telephone	Television	Conditioner	St_new	St_old	Co_black	Co_newRenov	Co_oldRenov	Co_white	Di_didiDigomi	Di_digmisMas	Di_gldani	Di_saburtalo	Di_vake	Di_varketili
0	48	2	1	1	4	10	2	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0
1	76	3	2	2	2	10	0	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0
2	58	2	1	1	9	10	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0
3	48	2	1	1	8	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0
4	51	2	1	1	10	12	8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0
5	144	4	3	2	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0
6	68	3	2	1	4	5	8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0
7	108	4	2	2	12	16	15	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0
8	72	3	0	2	5	12	5	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0
9	129	4	3	3	5	13	6	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0
10	60	2	0	1	17	17	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0
11	105	4	3	1	3	14	3	8	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0
12	54	2	1	1	3	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0
13	52	2	1	1	3	4	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0
14	45	2	1	2	3	7	0	0	0	1	1	0	1	1	0	0	1	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	0	0
15	56	2	1	1	3	7	6	0	0	1	1	1	1	1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	0	0	1	0	0	0
16	45	2	1	1	9	13	5	0	0	1	0	0	1	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0
17	48	3	2	1	11	13	2	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0
18	56	3	2	2	4	10	4	0	0	1	0	0	1	1	1	0	1	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	0	0
19	80	3	2	1	8	10	0	0	0	1	0	0	1	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0
20	48	2	0	1	7	18	0	0	0	1	1	0	1	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0
21	46	2	1	1	11	15	5	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0
22	155	5	3	3	4	10	9	0	0	1	1	1	1	1	1	0	0	1	0	1	1	1	1	0	0	1	0	0	0	0	1	0	0	0
23	64	3	2	1	7	10	4	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0
24	72	3	2	1	9	11	0	0	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0
25	68	3	2	1	6	9	3	0	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	0	0	1	0	0	0
26	80	2	3	3	8	14	10	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1	0	0	0
27	117	4	2	1	9	15	9	0	0	1	0	1	1	1	1	0	1	1	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0
28	55	2	1	1	4	9	8	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0
29	56	2	1	1	7	9	4	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0
30	56	2	1	2	4	9	8	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	0	0	1	0	0	0	0	1	0	0	0
31	56	2	1	2	4	9	3	0	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	0	1	0	0	0	0	1	0	0	0
32	46	2	1	1	7	9	4	0	0	1	0	0	1	1	1	0	0	1	1	1	1	0	1	0	0	1	0	0	1	0	0	0	0	0
33	46	2	1	1	5	9	3	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
34	73	3	2	1	2	9	10	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	0	0	1	0	0	1	0	0	0	0	0
35	58	3	2	1	7	13	0	0	0	1	0	0	1	1	1	0	1	1	0	1	1	0	1	0	0	1	0	0	1	0	0	0	0	0
36	61	3	2	1	8	12	4	0	0	1	1	1	1	1	1	1	0	1	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0
37	70	3	2	1	6	10	0	0	0	1	1	0	1	1	1	0	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0
38	43	3	1	1	1	9	0	0	0	1	0	0	1	1	1	0	1	0	0	1	1	0	1	0	0	1	0	0	1	0	0	0	0	0
39	21	1	1	1	2	3	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0
40	47	2	1	1	7	10	3	0	0	1	0	0	1	1	0	0	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0
41	73	3	2	1	4	5	4	0	0	1	1	1	1	1	1	0	1	1	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0
42	61	3	2	1	12	13	5	0	0	1	0	0	1	1	1	0	1	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
43	80	3	2	1	6	10	10	0	0	1	0	1	1	1	1	0	1	1	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0
44	71	3	2	1	9	9	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
45	61	2	1	1	10	11	0	15	0	1	1	1	1	1	1	0	0	1	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0
46	21	1	1	1	1	3	0	0	0	1	1	0	1	1	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0
47	90	4	3	1	6	14	6	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0
48	44	2	1	1	12	13	4	0	0	1	1	0	0	1	0	0	1	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
49	43	2	1	1	6	11	6	0	0	1	1	0	1	1	1	0	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0
50	56	3	2	1	4	4	2	0	0	1	1	0	1	1	1	0	1	0	0	1	1	1	1	0	0	1	0	0	1	0	0	0	0	0
51	42	2	1	1	13	14	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
52	60	2	1	1	8	10	7	0	0	1	1	1	1	1	1	0	1	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
53	68	3	2	1	8	12	6	0	0	1	0	1	1	1	1	0	1	1	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0
54	48	3	0	1	9	10	0	0	0	1	0	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	1	0	0	0	0	0
55	37	1	1	1	4	9	0	0	0	1	1	0	1	1	1	0	1	1	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0
56	37	2	1	1	4	7	0	0	0	1	1	1	1	1	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0
57	52	2	1	1	4	12	5	0	0	0	0	0	0	1	1	0	0	1	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0
58	49	2	1	1	9	9	6	0	0	1	1	0	1	1	1	0	1	1	1	1	1	0	1	0	0	1	0	0	1	0	0	0	0	0
59	46	2	1	1	9	10	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
60	46	3	2	2	8	10	3	0	0	1	1	0	1	1	1	0	1	1	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0
61	62	3	2	1	10	12	3	0	0	1	1	0	1	1	1	0	1	1	1	1	0	1	1	0	0	1	0	0	1	0	0	0	0	0
62	37	2	1	1	12	14	4	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
63	49	2	1	1	1	4	3	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0
64	120	3	2	1	2	4	5	5	0	1	1	1	1	1	1	1	0	1	0	1	1	0	1	0	0	1	0	0	1	0	0	0	0	0
65	36	2	1	1	1	12	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
66	88	3	2	2	2	8	6	0	12	1	1	1	1	1	1	0	1	1	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0
67	93	4	3	1	6	8	0	0	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
68	81	3	2	1	4	4	6	0	0	1	1	1	0	1	1	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0
69	58	3	2	1	8	10	4	0	0	1	1	1	1	1	1	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
70	65	2	1	1	4	8	8	0	0	1	1	1	1	1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	1	0	0	0	0	0
71	68	3	2	1	6	16	0	0	0	1	1	0	1	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
72	52	2	1	1	12	14	7	0	0	1	0	0	1	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
73	45	2	1	1	5	12	0	0	0	1	1	0	1	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
74	53	3	2	1	3	9	4	0	0	1	0	0	1	1	1	0	0	1	0	1	1	0	1	0	0	1	0	0	1	0	0	0	0	0
75	73	3	2	1	7	9	6	0	0	1	0	1	1	1	1	0	1	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
76	48	2	1	1	3	10	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
77	37	2	1	1	1	2	0	0	0	1	1	1	1	1	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0
78	52	2	1	1	7	10	8	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
79	78	3	2	1	7	10	8	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
80	78	3	2	1	7	9	8	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
81	48	2	1	2	4	11	6	0	0	1	1	0	1	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
82	48	2	1	2	5	11	6	0	0	0	1	0	1	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
83	48	2	1	1	5	7	4	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
84	36	2	1	1	1	2	0	0	0	1	0	0	1	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0
85	66	3	2	1	5	11	3	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
86	75	3	2	1	6	10	5	0	0	1	1	1	1	1	1	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
87	65	2	1	1	7	12	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
88	61	3	2	1	2	9	4	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
89	57	3	2	1	4	10	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
90	49	2	1	1	2	10	2	0	0	1	0	0	1	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
91	57	3	2	1	7	9	3	0	0	1	1	0	1	1	1	0	0	1	0	1	1	0	1	0	0	1	0	0	1	0	0	0	0	0
92	57	3	2	1	4	11	0	0	0	1	0	0	1	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
93	64	3	2	1	3	10	3	0	0	1	1	0	1	1	0	0	1	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
94	50	2	1	1	8	12	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
95	63	3	2	1	3	10	3	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
96	54	3	2	1	7	12	7	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
97	50	2	1	1	6	9	3	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
98	51	2	1	1	6	9	5	0	0	1	1	0	1	1	1	0	0	1	1	1	1	1	1	0	0	1	0	0	1	0	0	0	0	0
99	53	3	2	1	3	11	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
100	80	3	0	1	11	12	10	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
101	56	2	1	1	6	12	5	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
102	53	2	1	1	2	10	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
103	55	2	1	1	5	10	3	0	0	1	1	0	1	1	1	0	0	1	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0
104	60	3	2	1	3	13	3	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
105	59	3	1	1	6	11	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
106	48	2	1	1	2	11	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
107	80	3	2	2	13	14	16	16	0	1	0	0	1	1	1	0	0	1	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0
108	60	2	1	1	6	10	7	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
109	61	2	1	1	6	10	8	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
110	60	2	1	1	9	9	10	0	0	1	1	0	1	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
111	58	2	1	1	1	10	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
112	56	3	2	1	4	9	6	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
113	41	2	1	1	1	3	0	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	0	0	1	0	0	1	0	0	0	0	0
114	100	4	3	1	8	8	15	0	0	1	1	1	1	1	1	0	1	1	0	1	1	0	1	0	0	1	0	0	1	0	0	0	0	0
115	81	3	2	1	5	9	0	0	0	1	1	0	1	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0
116	78	3	2	1	9	10	6	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
117	78	3	2	1	9	11	4	0	20	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
118	79	3	2	1	6	10	5	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
119	78	3	2	1	8	10	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0
120	54	1	1	1	1	4	2	0	0	1	1	0	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0
121	72	3	2	3	5	5	6	0	0	1	1	1	1	1	1	0	1	0	0	1	1	1	1	0	0	1	0	0	1	0	0	0	0	0
122	44	2	1	1	0	5	0	0	0	1	1	1	1	1	1	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0
123	95	4	3	2	8	11	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0
124	46	2	1	1	6	9	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	1	0	0	0	0
125	145	4	3	2	15	17	4	4	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	1	0	0	0	0
126	78	3	2	1	13	17	5	0	0	1	1	0	1	1	1	0	1	1	1	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0
127	91	3	2	1	10	11	10	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	1	0	0	0	0
128	100	3	2	1	12	12	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0
129	120	4	120	3	9	15	7	7	0	1	1	1	1	1	1	0	0	1	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0
130	23	2	1	1	0	12	0	0	0	1	1	0	1	1	1	0	1	1	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0
131	142	4	3	2	2	12	15	0	0	1	1	0	1	1	1	0	1	1	1	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0
132	100	3	2	1	10	12	5	0	7	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	0	1	0	0	0	1	0	0	0	0
133	73	3	2	1	5	12	4	0	0	1	0	0	1	1	1	0	0	1	1	1	1	1	1	0	0	1	0	0	0	1	0	0	0	0
134	73	3	2	1	5	12	4	0	0	1	1	0	1	1	1	0	0	1	1	1	0	1	1	0	0	1	0	0	0	1	0	0	0	0
135	60	3	2	1	2	10	5	0	0	1	0	1	1	1	1	0	1	0	0	1	1	1	1	0	0	1	0	0	0	1	0	0	0	0
136	130	4	3	3	13	13	0	0	0	1	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	1	0	0	0	1	0	0	0	0
137	72	3	2	1	2	10	5	0	0	1	1	0	1	1	1	0	1	1	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0
138	72	3	2	1	2	10	5	0	0	1	1	0	1	1	1	0	1	1	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0
139	64	2	1	1	6	6	0	20	0	1	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0
140	78	5	4	1	3	6	0	0	0	1	0	1	1	1	1	0	1	0	0	1	1	0	1	0	0	1	0	0	0	1	0	0	0	0
141	78	5	4	2	3	6	0	0	0	1	0	1	1	1	1	0	1	1	0	1	1	0	1	0	0	1	0	0	0	1	0	0	0	0
142	61	2	1	1	3	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0
143	127	3	2	2	3	10	0	0	0	1	0	0	1	1	1	0	1	1	0	0	1	1	1	0	0	1	0	0	0	0	0	0	1	0
144	109	3	2	1	11	17	0	27	0	1	0	1	1	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0
145	71	2	1	1	6	24	16	0	0	1	1	0	1	1	1	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0
146	91	2	1	1	9	10	6	0	0	1	0	1	1	1	1	0	0	1	0	0	1	1	1	0	0	1	0	0	0	0	0	0	1	0
147	102	3	2	3	5	13	0	0	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	0	0	1	0
148	125	3	2	1	2	6	5	0	0	1	0	0	1	1	1	0	1	1	0	0	1	1	1	0	0	1	0	0	0	0	0	0	1	0
149	100	3	2	1	10	14	6	0	0	1	1	1	1	1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	0	0	0	0	1	0
150	153	3	2	2	2	7	0	40	0	1	0	0	1	1	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0
151	135	4	3	1	12	13	5	12	0	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	0	1	0	0	0	0	0	0	1	0
152	155	5	3	2	7	8	18	0	0	1	1	0	1	1	1	0	0	1	0	1	1	1	1	0	0	1	0	0	0	0	0	0	1	0
153	88	3	2	1	7	15	12	0	0	1	0	1	1	1	1	0	0	1	1	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0
154	70	2	1	1	2	13	0	0	0	1	0	0	1	1	1	0	1	1	0	0	1	1	1	0	0	1	0	0	0	0	0	0	1	0
155	115	3	2	2	3	11	15	0	0	1	0	0	1	1	1	0	0	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0
156	98	3	2	1	5	10	8	0	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0
157	75	3	2	1	7	9	7	0	0	1	0	1	1	1	1	0	1	1	0	1	0	1	1	0	0	1	0	0	0	0	0	0	1	0
158	67	3	2	1	3	8	7	0	0	1	0	1	1	1	1	0	0	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0
159	127	4	3	2	2	9	8	0	0	1	1	1	1	1	1	0	0	1	0	1	1	0	1	0	0	1	0	0	0	0	0	0	1	0
160	106	4	2	1	6	10	5	0	0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	0	1	0	0	0	0	0	0	1	0
161	108	3	2	1	6	11	0	0	0	1	0	1	1	1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	0	0	0	0	1	0
162	70	2	1	1	6	12	14	0	0	1	0	0	1	1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	0	0	0	0	1	0
163	45	2	1	1	3	10	0	0	0	1	0	1	1	0	1	0	0	0	0	1	1	1	1	0	0	1	0	0	0	0	0	0	1	0
164	75	2	1	3	3	6	0	0	0	0	0	0	0	1	1	1	0	1	0	1	1	1	1	0	0	1	0	0	0	0	0	0	1	0
165	90	3	2	1	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0
166	68	2	1	1	14	15	7	0	0	1	0	0	1	1	1	0	0	0	1	1	1	1	1	0	0	1	0	0	0	0	0	0	1	0
167	100	3	2	2	6	14	0	0	0	1	0	1	1	1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	0	0	0	0	1	0
168	82	4	3	2	3	8	0	0	0	1	1	0	1	1	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0
169	90	4	3	1	4	12	0	0	0	1	1	1	1	1	1	0	1	1	0	1	1	0	1	0	0	1	0	0	0	0	0	0	1	0
170	150	5	3	2	11	13	3	0	0	1	0	1	1	1	1	0	1	1	0	1	1	1	1	0	0	1	0	0	0	0	0	0	1	0
171	92	3	2	1	1	19	5	0	0	1	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0
172	103	2	1	2	10	11	0	0	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0
173	155	3	2	2	3	8	4	40	0	1	0	1	1	1	1	0	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0
174	42	2	1	1	2	8	4	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0	1
175	84	3	1	1	1	9	7	0	0	1	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1
176	45	2	1	2	2	8	4	0	0	1	1	0	1	1	0	0	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1
177	50	2	1	2	3	9	0	0	0	1	0	0	1	1	0	0	1	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1
