Status,Condition,Rooms,Bedrooms,Bathrooms,Floor,Floors,Balcony,Veranda,Loggia,Heating,Parking,Storeroom,Hot,Gas,Internet,Fireplace,Furniture,Passenger,Service,Telephone,Television,Conditioner,PerSq
new,newRenov,5,3,1,13,15,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1250
new,newRenov,5,3,2,7,8,5,6,0,1,1,1,1,1,1,0,0,1,0,0,0,1,878
new,newRenov,4,3,1,10,10,15,140,0,1,1,1,1,1,1,0,1,1,0,0,1,1,606
new,newRenov,4,3,2,3,8,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,966
new,black,4,3,1,9,10,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,668
new,newRenov,4,3,3,6,10,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,953
new,newRenov,4,3,3,11,17,15,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1030
new,newRenov,4,3,2,3,10,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,841
new,white,4,3,3,18,20,5,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,906
new,newRenov,4,3,2,7,17,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1289
new,newRenov,4,3,2,10,12,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1065
new,white,4,3,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667
new,newRenov,4,3,2,11,15,6,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,893
new,newRenov,4,3,2,4,12,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1100
new,newRenov,4,0,2,8,12,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1028
new,black,4,0,2,10,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,700
new,newRenov,4,3,2,4,9,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1107
new,newRenov,4,3,3,4,9,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1121
new,newRenov,4,3,2,8,15,8,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1250
new,newRenov,4,3,3,7,12,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1654
new,black,4,3,2,2,18,25,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,522
new,black,4,3,2,4,12,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,850
new,newRenov,4,3,2,3,7,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,956
new,white,4,3,2,13,18,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1140
new,newRenov,4,3,2,3,10,10,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,900
new,newRenov,4,3,2,3,11,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,920
new,newRenov,4,0,2,4,16,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,746
new,black,4,3,2,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750
new,newRenov,4,0,2,14,18,5,0,50,1,1,1,1,1,1,1,1,1,0,0,1,1,805
new,newRenov,4,3,2,10,14,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,923
new,newRenov,4,2,2,14,15,5,20,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1000
new,oldRenov,4,2,1,6,12,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1000
new,newRenov,4,3,2,4,17,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1208
new,black,4,3,3,5,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,840
new,newRenov,4,3,2,11,16,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1139
new,newRenov,4,3,1,9,10,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1015
new,oldRenov,4,3,1,2,10,6,12,0,1,0,1,1,1,1,0,1,1,0,1,1,1,688
new,white,4,3,2,9,9,0,30,0,0,0,0,0,1,0,0,0,1,0,0,0,0,846
new,newRenov,4,3,2,23,23,9,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1200
new,newRenov,4,3,2,23,23,9,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1200
new,newRenov,4,3,2,23,23,8,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1200
new,newRenov,4,3,2,13,22,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1174
new,newRenov,4,3,2,13,15,28,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1429
new,white,4,3,2,4,7,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,913
new,white,4,3,2,2,7,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,913
new,white,4,3,2,4,7,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,939
new,white,4,3,2,4,7,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,939
new,white,4,3,2,4,7,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,952
new,white,4,3,2,4,7,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,947
new,newRenov,4,3,2,2,10,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,893
new,newRenov,4,2,1,11,17,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,851
new,newRenov,4,2,1,14,14,0,22,0,1,1,1,1,1,1,1,1,1,0,0,1,1,882
new,newRenov,4,3,2,10,16,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,909
new,newRenov,4,3,1,15,19,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1211
new,oldRenov,4,2,2,6,7,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,672
new,newRenov,4,3,1,10,22,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1389
new,white,4,3,1,4,6,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,672
new,newRenov,4,3,1,9,15,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1114
new,newRenov,4,2,1,2,6,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1143
new,newRenov,4,2,1,2,6,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1143
new,newRenov,4,1,1,1,11,4,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,558
new,newRenov,4,3,1,4,14,15,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1596
new,black,4,2,1,2,15,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,707
new,white,4,3,1,1,5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,625
new,white,4,3,1,4,5,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,700
new,newRenov,4,3,2,1,4,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1000
new,newRenov,4,2,1,1,5,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1452
new,newRenov,3,2,2,7,7,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1194
new,newRenov,3,2,2,11,12,6,19,0,1,0,1,1,1,1,0,1,1,1,0,1,1,906
new,newRenov,3,2,2,7,8,20,40,0,1,0,1,1,1,1,1,1,1,0,0,1,1,619
new,newRenov,3,2,1,8,11,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1069
new,white,3,2,2,4,6,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,786
new,newRenov,3,2,2,12,20,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,3571
new,newRenov,3,2,2,4,22,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1752
new,white,3,2,2,11,20,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1800
new,oldRenov,3,2,2,12,15,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,830
new,newRenov,3,2,2,3,12,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1259
new,newRenov,3,2,2,1,7,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,977
new,white,3,0,2,10,13,5,0,30,0,1,1,0,1,0,0,0,1,0,0,0,0,704
new,newRenov,3,2,2,3,10,10,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,784
new,oldRenov,3,2,1,3,8,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1049
new,newRenov,3,2,1,7,15,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1100
new,newRenov,3,2,2,8,12,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1149
new,newRenov,3,2,2,11,14,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1385
new,newRenov,3,2,2,5,14,15,15,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1100
new,white,3,2,2,11,23,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1100
new,newRenov,3,2,1,8,14,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1203
new,newRenov,3,2,2,7,14,0,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1173
new,white,3,2,2,3,5,9,14,0,1,1,1,1,1,1,0,0,1,1,1,0,0,880
new,newRenov,3,2,2,12,12,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1200
new,newRenov,3,2,3,11,12,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1360
new,newRenov,3,2,2,3,8,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1016
new,black,3,3,2,7,11,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,470
new,newRenov,3,2,2,5,10,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,778
new,newRenov,3,2,1,2,10,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,958
new,newRenov,3,2,1,3,8,18,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,869
new,newRenov,3,2,1,3,8,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,898
new,newRenov,3,2,1,2,10,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,932
new,white,3,2,2,9,10,17,10,0,0,0,1,0,1,1,0,0,1,0,1,0,0,950
new,oldRenov,3,2,2,10,11,8,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,819
new,oldRenov,3,2,2,2,12,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,825
new,newRenov,3,2,1,3,16,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1018
new,oldRenov,3,2,2,5,7,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,875
new,white,3,2,1,5,18,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,900
new,newRenov,3,2,2,2,12,110,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1182
new,newRenov,3,2,1,8,9,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1200
new,newRenov,3,2,2,9,10,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,934
new,newRenov,3,2,3,11,16,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1037
new,white,3,2,1,17,23,2,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1296
new,white,3,2,1,17,23,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1296
new,white,3,2,1,17,21,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1296
new,newRenov,3,1,2,7,8,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,900
new,newRenov,3,2,1,2,11,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,660
new,newRenov,3,2,1,15,16,15,15,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1104
new,newRenov,3,2,1,12,15,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1000
new,newRenov,3,2,1,8,12,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1048
new,newRenov,3,2,1,2,6,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1095
new,newRenov,3,2,1,9,10,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1191
new,black,3,2,2,3,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750
new,newRenov,3,2,2,1,13,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,631
new,newRenov,3,2,1,3,8,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,951
new,newRenov,3,2,2,16,23,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1250
new,newRenov,3,2,1,5,8,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1176
new,newRenov,3,2,2,17,21,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1282
new,newRenov,3,2,1,16,12,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,999
new,newRenov,3,2,1,4,10,4,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,830
new,newRenov,3,2,1,4,10,5,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,837
new,newRenov,3,0,1,6,8,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,850
new,newRenov,3,2,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,880
new,newRenov,3,2,1,8,9,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,900
new,newRenov,3,2,1,2,5,7,14,0,1,1,0,1,1,1,0,0,1,0,0,1,0,949
new,newRenov,3,0,2,10,13,7,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1000
new,newRenov,3,2,1,7,14,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1000
new,newRenov,3,2,2,5,11,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1000
new,newRenov,3,2,1,2,6,14,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1046
new,newRenov,3,2,1,3,9,6,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1050
new,newRenov,3,2,1,5,10,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1074
new,newRenov,3,2,2,2,6,10,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1100
new,newRenov,3,2,2,6,10,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1150
new,newRenov,3,2,1,3,5,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1150
new,newRenov,3,2,1,4,10,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1250
new,newRenov,3,2,1,13,23,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1500
new,white,3,2,1,7,23,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1121
new,white,3,0,2,2,7,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1200
new,newRenov,3,2,1,12,22,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1327
new,white,3,2,1,9,9,0,10,0,0,0,0,0,1,0,0,0,1,0,0,0,0,802
new,oldRenov,3,2,1,2,6,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,839
new,newRenov,3,2,1,4,12,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,927
new,newRenov,3,2,1,8,10,9,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,938
new,white,3,2,1,12,22,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,950
new,white,3,2,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653
new,white,3,1,2,2,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,737
new,black,3,2,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822
new,newRenov,3,2,2,5,13,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1147
new,newRenov,3,2,2,14,23,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1320
new,white,3,2,1,4,11,9,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,750
new,white,3,2,1,5,11,9,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,750
new,white,3,2,1,5,12,12,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,772
new,white,3,2,1,14,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,950
new,newRenov,3,2,1,5,5,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,978
new,newRenov,3,2,1,15,16,17,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,984
new,newRenov,3,2,1,15,16,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,991
new,white,3,2,1,4,13,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,760
new,white,3,0,1,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800
new,newRenov,3,2,1,1,14,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1165
new,newRenov,3,2,1,8,14,3,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,847
new,newRenov,3,2,2,9,9,5,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,900
new,newRenov,3,1,2,5,11,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,989
new,newRenov,3,2,1,13,14,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1117
new,newRenov,3,2,2,13,14,4,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1117
new,white,3,2,1,9,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000
new,white,3,2,1,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700
new,newRenov,3,2,1,1,5,8,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,782
new,newRenov,3,2,1,2,15,12,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,920
new,newRenov,3,2,1,10,23,12,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1439
new,white,3,2,1,9,14,4,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,850
new,newRenov,3,1,1,3,10,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,929
new,newRenov,3,2,1,3,9,5,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1000
new,white,3,2,1,16,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000
new,white,3,2,1,16,22,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1019
new,white,3,2,1,18,22,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1029
new,newRenov,3,2,2,9,12,17,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1118
new,newRenov,3,2,1,13,17,7,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1200
new,newRenov,3,2,1,7,11,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1351
new,newRenov,3,2,2,2,6,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1353
new,black,3,2,1,2,4,12,12,0,0,1,0,0,1,0,0,0,1,0,0,0,0,774
new,newRenov,3,2,1,9,10,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,893
new,newRenov,3,2,1,8,10,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,880
new,newRenov,3,2,1,3,6,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,986
new,newRenov,3,2,2,12,18,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1024
new,newRenov,3,2,1,8,23,8,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1463
new,newRenov,3,2,2,14,15,4,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1222
new,newRenov,3,2,2,5,10,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,938
new,newRenov,3,1,2,4,10,6,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,961
new,white,3,2,1,10,17,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1000
